protein,casein,scc,conc_fed
4.67,3.58,147,1.5
4.26,3.26,321,1.5
5.8,4.67,21,1.5
4.89,3.8,117,1.5
4.84,3.68,443,1.5
4.98,3.84,36,1.5
4.48,3.49,75,1.5
4.71,3.66,42,1.5
3.91,2.91,120,1.5
4.79,3.69,84,1.5
4.42,3.38,95,1.5
3.6,2.71,227,1.5
4.26,3.33,106,1.5
4.61,3.6,168,1.5
4.49,3.41,561,1.5
4.52,3.53,107,1.5
4.47,3.32,255,1.5
5.53,4.38,100,1.5
3.73,2.89,198,1.5
4.7,3.72,55,1.5
4.66,3.72,33,1.5
4.26,3.34,32,1.5
4.28,3.37,30,1.5
4.94,3.88,17,1.5
4.6,3.65,52,1.5
4.68,3.51,344,1.5
4.33,3.37,40,1.5
4.13,3.26,58,1.5
4.92,3.82,326,1.5
5.2,4.01,183,1.5
5.65,4.37,307,1.5
4.2,3.32,21,1.5
4.8,3.8,48,1.5
4.22,3.29,52,1.5
4.4,3.27,27,1.5
4.14,3.22,16,1.5
4.45,3.5,29,1.5
4.58,3.53,33,1.5
4.3,3.36,21,1.5
4.97,3.88,67,1.5
4.39,3.38,185,1.5
4.14,3.21,50,1.5
5.08,3.96,123,1.5
4.15,3.18,95,1.5
4.23,3.3,221,1.5
4.99,3.89,146,1.5
4.88,3.7,144,1.5
4.67,3.65,20,1.5
4.47,3.46,50,1.5
5.01,3.95,129,1.5
4.5,3.53,19,1.5
5.36,4.2,32,1.5
4.21,3.29,117,1.5
3.99,3.08,72,1.5
4.27,3.24,94,1.5
3.61,2.68,58,1.5
4.55,3.52,125,1.5
4.74,3.59,83,1.5
5.4,4.14,170,1.5
4.72,3.66,96,1.5
4.98,3.99,34,1.5
4.86,3.77,110,1.5
4.33,3.25,67,1.5
4.8,3.75,84,1.5
4.19,3.31,71,1.5
4.59,3.54,32,1.5
4.36,3.37,41,1.5
4.52,3.5,217,1.5
5.02,3.8,453,1.5
5.41,4.25,74,1.5
4.69,3.63,409,1.5
4.63,3.61,509,1.5
4.1,3.11,73,1.5
4.33,3.37,30,1.5
5.14,4.1,19,1.5
4.2,3.25,184,1.5
3.72,2.8,31,1.5
4.35,3.34,82,1.5
4.25,3.23,36,1.5
4.36,3.33,65,1.5
3.79,2.96,40,1.5
4.79,3.65,613,1.5
4.64,3.72,33,1.5
4.65,3.58,36,1.5
4.86,3.72,316,1.5
4.4,3.42,122,1.5
4.61,3.49,282,1.5
5.3,4.21,29,1.5
5.24,4.11,140,1.5
4.94,3.83,136,1.5
4.22,3.3,100,1.5
4.15,3.13,63,1.5
3.92,3.02,17,1.5
4.83,3.82,59,1.5
4.42,3.4,68,1.5
4.84,3.73,34,1.5
4.74,3.67,37,1.5
4.43,3.47,16,1.5
4.12,3.25,37,1.5
4.22,3.24,143,1.5
3.88,2.97,153,1.5
4.01,3.09,159,1.5
4.73,3.66,63,1.5
4.84,3.84,36,1.5
4.55,3.49,253,1.5
4.37,3.27,81,1.5
4.65,3.53,37,1.5
5.12,3.99,86,1.5
4.43,3.44,94,1.5
4.54,3.58,29,1.5
4.08,3.15,34,1.5
4.75,3.67,116,1.5
3.8,2.87,26,1.5
4.19,3.2,60,1.5
4.51,3.44,49,1.5
3.69,2.81,27,1.5
4.2,3.17,22,1.5
4.24,3.26,26,1.5
4.82,3.75,126,1.5
4.45,3.4,452,1.5
4.83,3.73,50,1.5
5,3.87,208,1.5
4.58,3.51,93,1.5
4.73,3.55,42,1.5
5.13,4,22,1.5
4.32,3.33,52,1.5
4.48,3.49,74,1.5
4.35,3.31,40,1.5
4.94,3.86,46,1.5
4.75,3.69,180,1.5
5.11,3.92,408,1.5
4,3.09,114,1.5
3.85,2.97,161,3.5
4.57,3.58,34,1.5
3.99,3.04,75,0
4.11,3.14,96,0
4.24,3.15,144,1.5
4.19,3.3,25,0
4.79,3.67,413,0
4.2,3.2,13,0
4.81,3.67,193,0
4.22,3.22,46,0
4.44,3.44,142,3.5
4.44,3.36,62,2.5
3.16,2.16,32,0
3.81,2.85,901,0
3.36,2.51,36,0
4.66,3.58,570,0
4.5,3.48,35,0
4.66,3.52,486,0
4.53,3.49,24,0
4.32,3.32,47,3.5
4.84,3.72,23,3.5
4.47,3.43,131,3.5
4.44,3.46,63,3.5
4.38,3.33,16,3.5
4.76,3.7,24,2.5
4.02,3.09,23,0
4.5,3.46,66,3.5
4.23,3.28,11,0
4.3,3.34,101,0
4.86,3.87,62,0
3.41,2.49,23,0
4.98,3.86,22,0
4.33,3.39,237,0
4.22,3.27,18,0
4.51,3.47,134,0
4.45,3.44,209,0
4.2,3.28,119,0
4.2,3.23,12,0
4.54,3.56,110,0
3.86,2.91,439,2.5
4.3,3.21,349,3.5
5.05,3.9,2503,0
4.19,3.22,59,1.5
3.89,2.97,245,0
3.81,2.95,101,0
5.19,4.08,168,0
4.69,3.56,61,3.5
4.35,3.32,33,2.5
4.33,3.36,150,2.5
4.36,3.33,81,0
4,2.99,39,0
4.34,3.36,270,3.5
5.03,3.81,356,0
3.54,2.62,108,0
4.2,3.27,127,2.5
4.22,3.21,125,0
4.67,3.6,1077,0
4.19,3.2,91,3.5
3.86,2.96,31,3.5
4.71,3.56,150,3.5
4.18,3.17,66,3.5
4.71,3.66,78,2.5
5.45,4.27,85,3.5
3.96,3.07,53,0
4.59,3.6,101,0
4.45,3.46,19,0
4.37,3.39,43,0
4.96,3.83,188,0
3.86,2.9,73,0
3.65,2.73,13,0
4.51,3.45,148,0
4.7,3.69,64,0
3.73,2.7,76,0
4.11,3.09,35,0
4.54,3.56,92,0
4.48,3.46,55,0
4.49,3.52,170,0
4.17,3.24,19,0
4.26,3.27,53,0
3.7,2.81,28,3.5
2.71,1.72,74,0
4.69,3.66,25,2.5
3.3,2.29,27,0
4.26,3.36,68,3.5
4.54,3.5,147,0
4.09,3.19,9,0
4.33,3.36,16,0
4.27,3.27,77,3.5
3.87,2.93,61,3.5
3.96,2.98,353,0
4.33,3.34,119,0
4.1,3.13,353,3.5
4.86,3.78,62,0
3.67,2.7,124,0
4.12,3.17,36,0
4.77,3.73,46,2.5
4.83,3.71,72,3.5
4.58,3.53,47,2.5
4.84,3.69,301,2.5
4.23,3.29,16,0
4.03,3.08,94,2.5
5.19,4.12,91,2.5
4.39,3.45,21,0
3.44,2.61,96,0
4.02,3.09,23,0
4.92,3.83,120,0
4.3,3.32,98,0
4.46,3.53,158,0
4.07,3.13,73,0
3.67,2.66,16,0
4.99,3.84,47,0
3.09,2.11,105,0
4.18,3.19,50,0
5.07,4,233,0
4.61,3.57,20,2.5
4.47,3.38,82,0
4.43,3.41,202,0
3.94,2.96,19,3.5
3.72,2.8,21,0
4.42,3.35,239,0
4.12,3.16,58,3.5
4.26,3.35,422,2.5
4.81,3.73,31,0
4.68,3.66,33,2.5
4.46,3.45,57,0
3.75,2.86,1725,0
4.6,3.58,59,0
4.47,3.4,243,0
4.21,3.25,68,0
4.52,3.49,137,0
4.65,3.51,141,0
3.78,2.7,126,0
4.19,3.24,71,0
5.22,4.02,56,2.5
4.18,3.27,21,3.5
4.61,3.57,68,0
4.78,3.74,95,0
4.64,3.57,199,0
4.81,3.66,68,0
3.91,3.05,34,0
4.08,3.19,91,0
4.04,3.11,205,0
4.28,3.27,136,0
4.29,3.31,18,0
4.4,3.36,141,0
4.71,3.68,141,0
4.22,3.32,61,0
4.69,3.65,407,0
3.79,2.95,81,0
5.05,3.93,137,1.5
4.66,3.57,39,2.5
4.78,3.68,47,3.5
4.53,3.55,274,0
3.7,2.81,244,0
4.66,3.64,231,0
3.95,3,153,3.5
4.34,3.33,507,0
4.67,3.6,113,3.5
3.97,3,92,0
4.41,3.41,173,3.5
4.46,3.45,83,0
4.78,3.69,82,3.5
3.54,2.47,789,0
4.2,3.2,425,0
3.85,2.97,38,3.5
4.99,3.84,282,0
5.12,3.98,62,0
4.26,3.29,44,0
4.02,2.98,60,0
4.45,3.47,15,0
5.19,3.98,302,0
4.55,3.53,74,3.5
4.39,3.37,22,3.5
4.01,3.04,297,2.5
4,3.1,67,2.5
4.41,3.33,152,2.5
4.89,3.84,15,2.5
4.61,3.64,31,3.5
4.16,3.14,33,2.5
4.84,3.73,138,0
4.47,3.45,45,0
4.3,3.29,45,0
4.35,3.33,126,0
3.65,2.71,30,0
3.32,2.32,90,0
4.28,3.3,14,0
4.29,3.34,31,0
4.93,3.75,73,3.5
4.35,3.36,106,0
4.04,3.16,33,0
3.93,3,26,0
4.11,3.14,11,0
4.03,3.14,53,0
4.57,3.52,21,0
3.96,3.05,299,0
4.37,3.36,354,0
4.17,3.2,714,0
3.72,2.67,181,0
4.45,3.46,19,0
4.49,3.48,357,2.5
4.99,3.95,243,0
4.75,3.66,144,1.5
4.35,3.35,39,2.5
4.3,3.36,41,0
3.93,2.99,1814,0
4.02,3.05,90,2.5
4.33,3.39,83,1.5
4.5,3.51,121,3.5
3.84,2.85,30,0
4.61,3.52,149,3.5
4.36,3.32,1427,2.5
3.56,2.58,59,0
4.14,3.08,131,0
4.59,3.54,58,0
4.46,3.45,85,0
4.69,3.63,924,0
4.72,3.54,237,0
4.25,3.29,53,2.5
4.56,3.54,45,2.5
4.69,3.55,82,3.5
4.54,3.48,121,3.5
5.08,3.89,81,3.5
4.3,3.33,23,3.5
3.91,3.05,47,0
4.03,3.16,27,0
2.93,2.03,99,0
3.91,2.88,61,0
3.78,2.94,340,0
4.02,3.14,17,0
3.88,3,207,0
4.02,2.99,49,0
4.34,3.36,1410,0
4.53,3.54,37,0
2.47,1.4,175,0
4.05,3.12,34,0
4.39,3.4,21,0
4.8,3.67,336,0
4.39,3.37,61,3.5
4.46,3.4,249,3.5
3.83,2.93,16,0
4.92,3.82,13,2.5
3.98,2.9,38,0
4.56,3.51,36,3.5
4.35,3.39,50,3.5
4.7,3.68,92,1.5
4.24,3.24,234,0
4.09,3.06,3447,0
4.25,3.24,88,0
2.95,1.95,71,0
4.58,3.58,18,3.5
4.03,3.06,16,0
3.84,2.94,76,0
3.94,2.88,16,0
4.04,3,86,0
4.74,3.68,312,0
4.38,3.34,117,3.5
4.33,3.34,55,3.5
4.71,3.63,29,2.5
4.42,3.35,273,3.5
4.28,3.28,113,2.5
4.14,3.16,31,0
4.24,3.26,112,0
4.09,3.15,80,0
3.98,3.07,21,0
4.36,3.34,84,0
4.33,3.36,33,0
4.44,3.48,71,0
3.88,2.97,560,0
3.98,3.05,18,0
4.34,3.38,65,0
3.77,2.92,45,1.5
4.53,3.46,254,0
4.26,3.27,36,2.5
4.38,3.41,57,2.5
5,3.93,73,1.5
4.57,3.49,290,0
4.79,3.7,270,0
4.15,3.21,8,0
4.6,3.57,116,3.5
4.67,3.47,1090,0
4.19,3.17,32,2.5
3.76,2.89,52,0
3.82,2.9,24,0
4.99,3.96,58,3.5
3.92,3.02,138,0
3.65,2.6,206,0
5.4,4.14,90,3.5
4.84,3.74,15,2.5
4.97,3.91,35,3.5
4.68,3.57,66,2.5
3.91,2.94,41,2.5
4.37,3.41,75,2.5
4.89,3.75,133,0
4.12,3.18,65,0
3.69,2.68,16,0
3.94,3.05,33,0
3.97,3.07,20,0
4.84,3.76,78,0
4.62,3.6,191,0
4.36,3.37,63,0
3.91,2.98,8,0
4.97,3.87,13,0
4.64,3.5,23,0
3.69,2.65,30,0
4.36,3.34,197,0
3.82,2.77,154,0
4.24,3.26,55,0
4.46,3.35,87,0
4.13,3.19,139,0
2.99,1.95,65,0
4.4,3.42,290,0
4.12,3.03,1202,0
4.36,3.42,37,0
3.95,2.97,78,0
3.8,2.8,381,0
4.71,3.66,1114,0
4.23,3.24,59,0
4.74,3.67,71,2.5
4.13,3.23,121,0
4.99,3.85,206,0
3.48,2.55,144,0
5.01,3.89,88,1.5
4.27,3.29,59,0
4.27,3.3,43,3.5
4.78,3.76,13,2.5
3.36,2.34,203,0
4.25,3.3,32,3.5
4,3.07,146,0
4.28,3.29,54,0
2.85,1.81,134,0
4.69,3.59,45,3.5
5.03,3.73,237,3.5
4.29,3.29,52,2.5
4.45,3.42,72,2.5
4.06,3.1,28,0
4.36,3.29,36,3.5
4.67,3.66,75,0
4.17,3.22,84,0
3.48,2.38,41,0
3.54,2.59,67,0
5.18,4.06,93,0
4.55,3.53,73,0
4.08,3.09,104,0
4.36,3.34,75,3.5
4.86,3.76,76,0
4.87,3.78,62,0
4.61,3.59,22,0
4.66,3.63,33,0
4.39,3.44,56,0
4.71,3.57,434,0
4.47,3.52,17,0
3.59,2.66,107,0
3.96,2.95,82,1.5
6.1,4.79,123,1.5
5.14,3.99,77,3.5
4.38,3.38,16,1.5
5.32,4.19,87,1.5
5.34,4.12,306,1.5
4.51,3.55,31,0
4.17,3.27,54,0
5.38,4.16,257,1.5
5.03,3.72,713,0
4.11,3.13,269,1.5
4.89,3.8,112,1.5
3.55,2.77,20,1.5
4.09,3.09,61,3.5
4.6,3.47,173,1.5
4.11,3.13,82,2.5
4.76,3.64,19,1.5
3.91,3.02,190,3.5
4.81,3.68,283,3.5
4.65,3.57,22,2.5
4.95,3.82,82,3.5
5.28,4.09,307,1.5
4.33,3.38,220,1.5
4.93,3.83,73,1.5
4.33,3.31,75,1.5
4.55,3.39,696,3.5
4.07,3.12,24,3.5
3.88,2.97,30,3.5
4.57,3.44,144,0
4.65,3.54,53,2.5
3.94,3.07,16,3.5
4.57,3.57,17,2.5
4.08,3.16,18,3.5
4.57,3.52,27,2.5
4.13,3.18,85,3.5
4.01,3.06,153,2.5
4.71,3.61,48,2.5
3.72,2.86,14,0
4.17,3.22,38,2.5
3.95,3.03,30,3.5
4.51,3.47,175,0
4.88,3.83,430,0
4.95,3.81,472,2.5
4.32,3.34,21,0
4.59,3.56,53,0
4.37,3.41,102,2.5
4.65,3.59,106,1.5
4.25,3.25,113,3.5